id,collection_id,indicator_id,preset,tiles,source_layer,path,label,color,fill,fill_pattern,line,sourceLabel,skip
mun_sao_goncalo_malha_apa_estancias_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_apa_estancias_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_apa_estancias_2026.geom,São Gonçalo / _ / Áreas Protegidas,Unidade de Conservação de Uso Sustentável - APA das Estâncias de Pendotiba,schemePaired.colors.4,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_estacao_ecologica_guanabara_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_estacao_ecologica_guanabara_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_estacao_ecologica_guanabara_2026.geom,São Gonçalo / _ / Áreas Protegidas,Unidade de Conservação de Proteção Integral - ESEC Guanabara,schemePaired.colors.5,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_edificacao_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_edificacao_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_edificacao_2026.geom,São Gonçalo / _ / Base Cadastral,Edificações,schemePaired.colors.6,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_lote_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_lote_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_lote_2026.geom,São Gonçalo / _ / Base Cadastral,Lotes,schemePaired.colors.7,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_quadra_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_quadra_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_quadra_2026.geom,São Gonçalo / _ / Base Cadastral,Quadras,schemePaired.colors.8,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_abrigos_onibus_pontos_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_abrigos_onibus_pontos_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_abrigos_onibus_pontos_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Pontos de Ônibus,schemePaired.colors.4,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_atencao_primaria_2026.geom,,,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_atencao_primaria_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_atencao_primaria_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Rede de Atenção Primária,schemePaired.colors.5,,,,,
mun_sao_goncalo_malha_unidades_escolares_sgo_2026.geom,,,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_unidades_escolares_sgo_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_unidades_escolares_sgo_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Escolas,schemePaired.colors.9,,,,,
mun_sao_goncalo_malha_academia_saude_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_academia_saude_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_academia_saude_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Academias de Saúde,schemePaired.colors.10,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_apa_altodogaia_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_apa_altodogaia_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_apa_altodogaia_2026.geom,São Gonçalo / _ / Áreas Protegidas,APA Alto do Gaia,schemePaired.colors.31,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
